--------------------------------------------------------------------------------
                                                                   mHM-UFZ v-5.7
                                                    L. Samaniego & R. Kumar, UFZ
--------------------------------------------------------------------------------

         M A I N  mHM  C O N F I G U R A T I O N  I N F O R M A T I O N         

Number of basins                       1
Total No. of nodes                    17
Total No. of reaches                  16
No. of cells L0                    45745
No. of cells L1                      533
No. of cells L11                      17
Total No. of gauges                    3
Time Step [h]                         24
Basin   1   Hydrology Resolution [m]               1000.
Basin   1   Routing Resolution [m]                 8000.
Flag READ  restart                     F
Flag WRITE restart                     F

-------------------------------------------------------------
                      Model Run Periods for Basin          1
-------------------------------------------------------------
                                       From                To
                            Day Month  Year   Day Month  Year
Warming Period (1)            2     1  1993    31    12  1996
Evaluation Period (2)         1     1  1997    31    12  2015
Simulation Period (1)+(2)     2     1  1993    31    12  2015


--------------------------------------------------
       Land Cover Observations for Basin         2
--------------------------------------------------
      Year    Land cover scene     Land Cover File

      1993                   1         lc_1990.asc
      1994                   1         lc_1990.asc
      1995                   1         lc_1990.asc
      1996                   1         lc_1990.asc
      1997                   1         lc_1990.asc
      1998                   1         lc_1990.asc
      1999                   1         lc_1990.asc
      2000                   1         lc_1990.asc
      2001                   1         lc_1990.asc
      2002                   1         lc_1990.asc
      2003                   1         lc_1990.asc
      2004                   1         lc_1990.asc
      2005                   1         lc_1990.asc
      2006                   1         lc_1990.asc
      2007                   1         lc_1990.asc
      2008                   1         lc_1990.asc
      2009                   1         lc_1990.asc
      2010                   1         lc_1990.asc
      2011                   1         lc_1990.asc
      2012                   1         lc_1990.asc
      2013                   1         lc_1990.asc
      2014                   1         lc_1990.asc
      2015                   1         lc_1990.asc

-------------------------------------------------------
  Initial Transfer Function Parameter Ranges (gammas)  
-------------------------------------------------------
         i            min            max        current                               name
         1          0.150          0.400          0.151           canopyInterceptionFactor
         2         -2.000          2.000          0.402           snowTreshholdTemperature
         3          0.000          4.000          1.714             degreeDayFactor_forest
         4          0.000          1.000          1.000         degreeDayFactor_impervious
         5          0.000          2.000          0.881           degreeDayFactor_pervious
         6          0.100          0.900          0.899    increaseDegreeDayFactorByPrecip
         7          0.000          8.000          1.201          maxDegreeDayFactor_forest
         8          0.000          8.000          0.319      maxDegreeDayFactor_impervious
         9          0.000          8.000          1.245        maxDegreeDayFactor_pervious
        10          0.000         20.000         19.947            orgMatterContent_forest
        11          0.000          1.000          0.963        orgMatterContent_impervious
        12          0.000          4.000          3.994          orgMatterContent_pervious
        13          0.646          0.951          0.951             PTF_lower66_5_constant
        14          0.000          0.003          0.002                 PTF_lower66_5_clay
        15         -0.373         -0.187         -0.350                   PTF_lower66_5_Db
        16          0.536          1.123          0.854            PTF_higher66_5_constant
        17         -0.005          0.005         -0.005                PTF_higher66_5_clay
        18         -0.551         -0.091         -0.092                  PTF_higher66_5_Db
        19         -1.200         -0.285         -0.947                    PTF_Ks_constant
        20          0.006          0.026          0.006                        PTF_Ks_sand
        21          0.003          0.013          0.007                        PTF_Ks_clay
        22          1.000        150.000        147.041                  PTF_Ks_curveSlope
        23          0.900          0.999          0.957     rootFractionCoefficient_forest
        24          0.900          0.950          0.950 rootFractionCoefficient_impervious
        25          0.001          0.090          0.011   rootFractionCoefficient_pervious
        26          1.000          4.000          2.488            infiltrationShapeFactor
        27          0.000          5.000          4.997          imperviousStorageCapacity
        28          0.700          1.300          1.077             minCorrectionFactorPET
        29          0.000          0.200          0.087             maxCorrectionFactorPET
        30        160.000        200.000        199.972                  aspectTresholdPET
        31         75.000        200.000         75.141     interflowStorageCapacityFactor
        32          0.000         10.000          4.076           interflowRecession_slope
        33          1.000          3.000          1.291      fastInterflowRecession_forest
        34          1.000         30.000         18.762          slowInterflowRecession_Ks
        35          0.050          0.300          0.101              exponentSlowInterflow
        36          0.000         50.000         37.844                rechargeCoefficient
        37         -5.000          5.000         -1.546             rechargeFactor_karstic
        38          1.000          1.000          1.000      gain_loss_GWreservoir_karstic
        39          0.310          0.350          0.310       muskingumTravelTime_constant
        40          0.070          0.080          0.070    muskingumTravelTime_riverLength
        41          1.950          2.100          1.950     muskingumTravelTime_riverSlope
        42          0.090          0.110          0.090     muskingumTravelTime_impervious
        43          0.010          0.500          0.010    muskingumAttenuation_riverSlope
        44          1.000       1000.000          2.106                      GeoParam(1,:)
        45          1.000       1000.000         50.194                      GeoParam(2,:)
        46          1.000       1000.000        217.898                      GeoParam(3,:)
        47          1.000       1000.000         25.459                      GeoParam(4,:)
        48          1.000       1000.000         28.358                      GeoParam(5,:)
        49          1.000       1000.000        103.710                      GeoParam(6,:)
        50          1.000       1000.000         46.760                      GeoParam(7,:)
        51          1.000       1000.000        619.250                      GeoParam(8,:)
        52          1.000       1000.000          3.821                      GeoParam(9,:)
        53          1.000       1000.000        236.964                     GeoParam(10,:)
        54          1.000       1000.000        366.601                     GeoParam(11,:)
        55          1.000       1000.000        244.433                     GeoParam(12,:)
        56          1.000       1000.000        498.736                     GeoParam(13,:)
        57          1.000       1000.000        221.920                     GeoParam(14,:)
        58          1.000       1000.000        763.542                     GeoParam(15,:)
        59          1.000       1000.000        329.280                     GeoParam(16,:)
        60          1.000       1000.000        125.692                     GeoParam(17,:)
        61          1.000       1000.000        452.898                     GeoParam(18,:)
        62          1.000       1000.000         98.065                     GeoParam(19,:)
        63          1.000       1000.000        505.163                     GeoParam(20,:)
        64          1.000       1000.000        232.788                     GeoParam(21,:)
        65          1.000       1000.000         67.714                     GeoParam(22,:)
        66          1.000       1000.000        995.387                     GeoParam(23,:)
        67          0.000          0.050          0.000            denitrification_aquatic
        68          0.000          1.000          0.097                   primaryprod_rate
        69          0.000          1.000          0.001              primaryprod_rate_agri
        70          0.000          0.000          0.000                  degradationN_rate
        71          0.000          0.000          0.000             degradationN_rate_agri
        72          0.000          0.800          0.505               mineralisationN_rate
        73          0.000          0.800          0.023          mineralisationN_rate_agri
        74          0.001        200.000          0.688                  dissolutionN_rate
        75          0.001        200.000        199.665             dissolutionN_rate_agri
        76          0.000          1.100          0.020               denitrification_soil
        77          0.000          1.100          0.004           denitrification_agrisoil

--------------------------------------------------
                 Basin Runoff Data                
--------------------------------------------------
 Gauge No.  Basin Id     Qmax[m3/s]     Qmin[m3/s]
         1         1         35.076          0.049
         2         1         34.060          0.090
         3         1         18.300          0.070

--------------------------------------------------
                Basin Inflow Data                 
--------------------------------------------------
